Time,Channel1,Channel2,Channel3
5/22/2021 17:21,229.7,0,0
5/22/2021 17:21,0,159.9,0
5/22/2021 17:21,0,159.9,151.5
5/22/2021 17:21,0,0,151.5
5/22/2021 17:22,228.2,0,0
5/22/2021 17:22,228.2,0,0
5/22/2021 17:22,0,159.9,0
5/22/2021 17:22,0,159.9,151.6
5/22/2021 17:22,0,0,151.6
5/22/2021 17:23,228.5,0,0
5/22/2021 17:23,228.5,0,0
5/22/2021 17:23,0,160,0
5/22/2021 17:23,0,160,151.7
5/22/2021 17:23,0,0,151.7
5/22/2021 17:24,228,0,0
5/22/2021 17:24,228,0,0
5/22/2021 17:24,0,160.1,0
5/22/2021 17:24,0,160.1,151.7
5/22/2021 17:24,0,0,151.7
5/22/2021 17:25,226.5,0,0
5/22/2021 17:25,226.5,0,0
5/22/2021 17:25,0,160.1,0
5/22/2021 17:25,0,160.1,151.8
5/22/2021 17:25,0,0,151.8
5/22/2021 17:26,227.1,0,0
5/22/2021 17:26,227.1,0,0
5/22/2021 17:26,0,160.2,0
5/22/2021 17:26,0,160.2,151.9
5/22/2021 17:26,0,0,151.9
5/22/2021 17:27,227.2,0,0
5/22/2021 17:27,227.2,0,0
5/22/2021 17:27,0,160.2,0
5/22/2021 17:27,0,160.2,151.9
5/22/2021 17:27,0,0,151.9
5/22/2021 17:28,226.9,0,0
5/22/2021 17:28,226.9,0,0
5/22/2021 17:28,0,160.3,0
5/22/2021 17:28,0,160.3,152
5/22/2021 17:28,0,0,152
5/22/2021 17:29,227.4,0,0
5/22/2021 17:29,227.4,0,0
5/22/2021 17:29,0,160.3,0
5/22/2021 17:29,0,160.3,152
5/22/2021 17:29,0,0,152
5/22/2021 17:30,228.4,0,0
5/22/2021 17:30,228.4,0,0
5/22/2021 17:30,0,160.3,0
5/22/2021 17:30,0,160.3,152.1
5/22/2021 17:30,0,0,152.1
5/22/2021 17:31,229.6,0,0
5/22/2021 17:31,229.6,0,0
5/22/2021 17:31,0,160.3,0
5/22/2021 17:31,0,160.3,152.1
5/22/2021 17:31,0,0,152.1
5/22/2021 17:32,230.7,0,0
5/22/2021 17:32,230.7,0,0
5/22/2021 17:32,0,160.3,0
5/22/2021 17:32,0,160.3,152.2
5/22/2021 17:32,0,0,152.2
5/22/2021 17:33,230.9,0,0
5/22/2021 17:33,230.9,0,0
5/22/2021 17:33,0,160.4,0
5/22/2021 17:33,0,160.4,152.2
5/22/2021 17:33,0,0,152.2
5/22/2021 17:34,231.5,0,0
5/22/2021 17:34,231.5,0,0
5/22/2021 17:34,0,160.4,0
5/22/2021 17:34,0,160.4,152.3
5/22/2021 17:34,0,0,152.3
5/22/2021 17:35,232.5,0,0
5/22/2021 17:35,232.5,0,0
5/22/2021 17:35,0,160.4,0
5/22/2021 17:35,0,160.4,152.3
5/22/2021 17:35,0,0,152.3
5/22/2021 17:36,232,0,0
5/22/2021 17:36,232,0,0
5/22/2021 17:36,0,160.5,0
5/22/2021 17:36,0,160.5,152.3
5/22/2021 17:36,0,0,152.3
5/22/2021 17:37,232.5,0,0
5/22/2021 17:37,232.5,0,0
5/22/2021 17:37,0,160.5,0
5/22/2021 17:37,0,160.5,152.4
5/22/2021 17:37,0,0,152.4
5/22/2021 17:38,235.1,0,0
5/22/2021 17:38,235.1,0,0
5/22/2021 17:38,0,160.5,0
5/22/2021 17:38,0,160.5,152.4
5/22/2021 17:38,0,0,152.4
5/22/2021 17:39,236.1,0,0
5/22/2021 17:39,236.1,0,0
5/22/2021 17:39,0,160.6,0
5/22/2021 17:39,0,160.6,152.4
5/22/2021 17:39,0,0,152.4
5/22/2021 17:40,237.5,0,0
5/22/2021 17:40,237.5,0,0
5/22/2021 17:40,0,160.6,0
5/22/2021 17:40,0,160.6,152.5
5/22/2021 17:40,0,0,152.5
5/22/2021 17:41,237.6,0,0
5/22/2021 17:41,237.6,0,0
5/22/2021 17:41,0,160.6,0
5/22/2021 17:41,0,160.6,152.5
5/22/2021 17:41,0,0,152.5
5/22/2021 17:42,238.7,0,0
5/22/2021 17:42,238.7,0,0
5/22/2021 17:42,0,160.7,0
5/22/2021 17:42,0,160.7,152.5
5/22/2021 17:42,0,0,152.5
5/22/2021 17:43,238.6,0,0
5/22/2021 17:43,238.6,0,0
5/22/2021 17:43,0,160.7,0
5/22/2021 17:43,0,160.7,152.6
5/22/2021 17:43,0,0,152.6
5/22/2021 17:44,239.5,0,0
5/22/2021 17:44,239.5,0,0
5/22/2021 17:44,0,160.7,0
5/22/2021 17:44,0,160.7,152.6
5/22/2021 17:44,0,0,152.6
5/22/2021 17:45,239.4,0,0
5/22/2021 17:45,239.4,0,0
5/22/2021 17:45,0,160.8,0
5/22/2021 17:45,0,160.8,152.6
5/22/2021 17:45,0,0,152.6
5/22/2021 17:46,239.5,0,0
5/22/2021 17:46,239.5,0,0
5/22/2021 17:46,0,160.8,0
5/22/2021 17:46,0,160.8,152.6
5/22/2021 17:46,0,0,152.6
5/22/2021 17:47,240,0,0
5/22/2021 17:47,240,0,0
5/22/2021 17:47,0,160.9,0
5/22/2021 17:47,0,160.9,152.7
5/22/2021 17:47,0,0,152.7
5/22/2021 17:48,241.1,0,0
5/22/2021 17:48,241.1,0,0
5/22/2021 17:48,0,160.9,0
5/22/2021 17:48,0,160.9,152.7
5/22/2021 17:48,0,0,152.7
5/22/2021 17:49,241.3,0,0
5/22/2021 17:49,241.3,0,0
5/22/2021 17:49,0,160.9,0
5/22/2021 17:49,0,160.9,152.7
5/22/2021 17:49,0,0,152.7
5/22/2021 17:50,243,0,0
5/22/2021 17:50,243,0,0
5/22/2021 17:50,0,161,0
5/22/2021 17:50,0,161,152.7
5/22/2021 17:50,0,0,152.7
5/22/2021 17:51,243.1,0,0
5/22/2021 17:51,243.1,0,0
5/22/2021 17:51,0,161,0
5/22/2021 17:51,0,161,152.8
5/22/2021 17:51,0,0,152.8
5/22/2021 17:52,243.2,0,0
5/22/2021 17:52,243.2,0,0
5/22/2021 17:52,0,161,0
5/22/2021 17:52,0,161,152.8
5/22/2021 17:52,0,0,152.8
5/22/2021 17:53,243.2,0,0
5/22/2021 17:53,243.2,0,0
5/22/2021 17:53,0,161,0
5/22/2021 17:53,0,161,152.8
5/22/2021 17:53,0,0,152.8
5/22/2021 17:54,243.1,0,0
5/22/2021 17:54,243.1,0,0
5/22/2021 17:54,0,161.1,0
5/22/2021 17:54,0,161.1,152.9
5/22/2021 17:54,0,0,152.9
5/22/2021 17:55,243.4,0,0
5/22/2021 17:55,243.4,0,0
5/22/2021 17:55,0,161.1,0
5/22/2021 17:55,0,161.1,152.9
5/22/2021 17:55,0,0,152.9
5/22/2021 17:56,242.9,0,0
5/22/2021 17:56,242.9,0,0
5/22/2021 17:56,0,161.1,0
5/22/2021 17:56,0,161.1,152.9
5/22/2021 17:56,0,0,152.9
5/22/2021 17:57,240.4,0,0
5/22/2021 17:57,240.4,0,0
5/22/2021 17:57,0,161.1,0
5/22/2021 17:57,0,161.1,152.9
5/22/2021 17:57,0,0,152.9
5/22/2021 17:58,239.7,0,0
5/22/2021 17:58,239.7,0,0
5/22/2021 17:58,0,161.2,0
5/22/2021 17:58,0,161.2,153
5/22/2021 17:58,0,0,153
5/22/2021 17:59,239.7,0,0
5/22/2021 17:59,239.7,0,0
5/22/2021 17:59,0,161.2,0
5/22/2021 17:59,0,161.2,153
5/22/2021 17:59,0,0,153
5/22/2021 18:00,240.3,0,0
5/22/2021 18:00,240.3,0,0
5/22/2021 18:00,0,161.2,0
5/22/2021 18:00,0,161.2,153
5/22/2021 18:00,0,0,153
5/22/2021 18:01,240.3,0,0
5/22/2021 18:01,240.3,0,0
5/22/2021 18:01,0,161.2,0
5/22/2021 18:01,0,161.2,153.1
5/22/2021 18:01,0,0,153.1
5/22/2021 18:02,240.6,0,0
5/22/2021 18:02,240.6,0,0
5/22/2021 18:02,0,161.2,0
5/22/2021 18:02,0,161.2,153.1
5/22/2021 18:02,0,0,153.1
5/22/2021 18:03,240.4,0,0
5/22/2021 18:03,240.4,0,0
5/22/2021 18:03,0,161.2,0
5/22/2021 18:03,0,161.2,153.1
5/22/2021 18:03,0,0,153.1
5/22/2021 18:04,240.8,0,0
5/22/2021 18:04,240.8,0,0
5/22/2021 18:04,0,161.3,0
5/22/2021 18:04,0,161.3,153.2
5/22/2021 18:04,0,0,153.2
5/22/2021 18:05,241.5,0,0
5/22/2021 18:05,241.5,0,0
5/22/2021 18:05,0,161.3,0
5/22/2021 18:05,0,161.3,153.2
5/22/2021 18:05,0,0,153.2
5/22/2021 18:06,241.5,0,0
5/22/2021 18:06,241.5,0,0
5/22/2021 18:06,0,161.3,0
5/22/2021 18:06,0,161.3,153.3
5/22/2021 18:06,0,0,153.3
5/22/2021 18:07,242,0,0
5/22/2021 18:07,242,0,0
5/22/2021 18:07,0,161.3,0
5/22/2021 18:07,0,161.3,153.3
5/22/2021 18:07,0,0,153.3
5/22/2021 18:08,242,0,0
5/22/2021 18:08,242,0,0
5/22/2021 18:08,0,161.4,0
5/22/2021 18:08,0,161.4,153.4
5/22/2021 18:08,0,0,153.4
5/22/2021 18:09,242.8,0,0
5/22/2021 18:09,242.8,0,0
5/22/2021 18:09,0,161.4,0
5/22/2021 18:09,0,161.4,153.4
5/22/2021 18:09,0,0,153.4
5/22/2021 18:10,243.7,0,0
5/22/2021 18:10,243.7,0,0
5/22/2021 18:10,0,161.4,0
5/22/2021 18:10,0,161.4,153.4
5/22/2021 18:10,0,0,153.4
5/22/2021 18:11,242.5,0,0
5/22/2021 18:11,242.5,0,0
5/22/2021 18:11,0,161.4,0
5/22/2021 18:11,0,161.4,153.5
5/22/2021 18:11,0,0,153.5
5/22/2021 18:12,242.1,0,0
5/22/2021 18:12,242.1,0,0
5/22/2021 18:12,0,161.4,0
5/22/2021 18:12,0,161.4,153.5
5/22/2021 18:12,0,0,153.5
5/22/2021 18:13,241.5,0,0
5/22/2021 18:13,241.5,0,0
5/22/2021 18:13,0,161.4,0
5/22/2021 18:13,0,161.4,153.5
5/22/2021 18:13,0,0,153.5
5/22/2021 18:14,241.3,0,0
5/22/2021 18:14,241.3,0,0
5/22/2021 18:14,0,161.4,0
5/22/2021 18:14,0,161.4,153.6
5/22/2021 18:14,0,0,153.6
5/22/2021 18:15,242,0,0
5/22/2021 18:15,242,0,0
5/22/2021 18:15,0,161.4,0
5/22/2021 18:15,0,161.4,153.6
5/22/2021 18:15,0,0,153.6
5/22/2021 18:16,242.4,0,0
5/22/2021 18:16,242.4,0,0
5/22/2021 18:16,0,161.5,0
5/22/2021 18:16,0,161.5,153.7
5/22/2021 18:16,0,0,153.7
5/22/2021 18:17,241.2,0,0
5/22/2021 18:17,241.2,0,0
5/22/2021 18:17,0,161.5,0
5/22/2021 18:17,0,161.5,153.7
5/22/2021 18:17,0,0,153.7
5/22/2021 18:18,238.5,0,0
5/22/2021 18:18,238.5,0,0
5/22/2021 18:18,0,161.5,0
5/22/2021 18:18,0,161.5,153.8
5/22/2021 18:18,0,0,153.8
5/22/2021 18:19,237.2,0,0
5/22/2021 18:19,237.2,0,0
5/22/2021 18:19,0,161.5,0
5/22/2021 18:19,0,161.5,153.8
5/22/2021 18:19,0,0,153.8
5/22/2021 18:20,236.1,0,0
5/22/2021 18:20,236.1,0,0
5/22/2021 18:20,0,161.5,0
5/22/2021 18:20,0,161.5,153.9
5/22/2021 18:20,0,0,153.9
5/22/2021 18:21,235.3,0,0
5/22/2021 18:21,235.3,0,0
5/22/2021 18:21,0,161.5,0
5/22/2021 18:21,0,161.5,153.9
5/22/2021 18:21,0,0,153.9
5/22/2021 18:22,235.1,0,0
5/22/2021 18:22,235.1,0,0
5/22/2021 18:22,0,161.5,0
5/22/2021 18:22,0,161.5,154
5/22/2021 18:22,0,0,154
5/22/2021 18:23,234.4,0,0
5/22/2021 18:23,234.4,0,0
5/22/2021 18:23,0,161.4,0
5/22/2021 18:23,0,161.4,154
5/22/2021 18:23,0,0,154
5/22/2021 18:24,238.7,0,0
5/22/2021 18:24,238.7,0,0
5/22/2021 18:24,0,161.5,0
5/22/2021 18:24,0,161.5,154
5/22/2021 18:24,0,0,154
5/22/2021 18:25,244.1,0,0
5/22/2021 18:25,244.1,0,0
5/22/2021 18:25,0,161.5,0
5/22/2021 18:25,0,161.5,154.1
5/22/2021 18:25,0,0,154.1
5/22/2021 18:26,247.1,0,0
5/22/2021 18:26,247.1,0,0
5/22/2021 18:26,0,161.5,0
5/22/2021 18:26,0,161.5,154.1
5/22/2021 18:26,0,0,154.1
5/22/2021 18:27,247.2,0,0
5/22/2021 18:27,247.2,0,0
5/22/2021 18:27,0,161.5,0
5/22/2021 18:27,0,161.5,154.2
5/22/2021 18:27,0,0,154.2
5/22/2021 18:28,249,0,0
5/22/2021 18:28,249,0,0
5/22/2021 18:28,0,161.6,0
5/22/2021 18:28,0,161.6,154.2
5/22/2021 18:28,0,0,154.2
5/22/2021 18:29,249.6,0,0
5/22/2021 18:29,249.6,0,0
5/22/2021 18:29,0,161.6,0
5/22/2021 18:29,0,161.6,154.3
5/22/2021 18:29,0,0,154.3
5/22/2021 18:30,249,0,0
5/22/2021 18:30,249,0,0
5/22/2021 18:30,0,161.6,0
5/22/2021 18:30,0,161.6,154.3
5/22/2021 18:30,0,0,154.3
5/22/2021 18:31,249.1,0,0
5/22/2021 18:31,249.1,0,0
5/22/2021 18:31,0,161.6,0
5/22/2021 18:31,0,161.6,154.4
5/22/2021 18:31,0,0,154.4
5/22/2021 18:32,249.9,0,0
5/22/2021 18:32,249.9,0,0
5/22/2021 18:32,0,161.6,0
5/22/2021 18:32,0,161.6,154.4
5/22/2021 18:32,0,0,154.4
5/22/2021 18:33,250.4,0,0
5/22/2021 18:33,250.4,0,0
5/22/2021 18:33,0,161.6,0
5/22/2021 18:33,0,161.6,154.5
5/22/2021 18:33,0,0,154.5
5/22/2021 18:34,250,0,0
5/22/2021 18:34,250,0,0
5/22/2021 18:34,0,161.6,0
5/22/2021 18:34,0,161.6,154.5
5/22/2021 18:34,0,0,154.5
5/22/2021 18:35,251.4,0,0
5/22/2021 18:35,251.4,0,0
5/22/2021 18:35,0,161.6,0
5/22/2021 18:35,0,161.6,154.6
5/22/2021 18:35,0,0,154.6
5/22/2021 18:36,251.9,0,0
5/22/2021 18:36,251.9,0,0
5/22/2021 18:36,0,161.6,0
5/22/2021 18:36,0,161.6,154.6
5/22/2021 18:36,0,0,154.6
5/22/2021 18:37,251.4,0,0
5/22/2021 18:37,251.4,0,0
5/22/2021 18:37,0,161.6,0
5/22/2021 18:37,0,161.6,154.6
5/22/2021 18:37,0,0,154.6
5/22/2021 18:38,251.8,0,0
5/22/2021 18:38,251.8,0,0
5/22/2021 18:38,0,161.6,0
5/22/2021 18:38,0,161.6,154.7
5/22/2021 18:38,0,0,154.7
5/22/2021 18:39,250.9,0,0
5/22/2021 18:39,250.9,0,0
5/22/2021 18:39,0,161.7,0
5/22/2021 18:39,0,161.7,154.7
5/22/2021 18:39,0,0,154.7
5/22/2021 18:40,251.6,0,0
5/22/2021 18:40,251.6,0,0
5/22/2021 18:40,0,161.7,0
5/22/2021 18:40,0,161.7,154.8
5/22/2021 18:40,0,0,154.8
5/22/2021 18:41,251.4,0,0
5/22/2021 18:41,251.4,0,0
5/22/2021 18:41,0,161.7,0
5/22/2021 18:41,0,161.7,154.8
5/22/2021 18:41,0,0,154.8
5/22/2021 18:42,251.5,0,0
5/22/2021 18:42,251.5,0,0
5/22/2021 18:42,0,161.8,0
5/22/2021 18:42,0,161.8,154.8
5/22/2021 18:42,0,0,154.8
5/22/2021 18:43,252,0,0
5/22/2021 18:43,252,0,0
5/22/2021 18:43,0,161.8,0
5/22/2021 18:43,0,161.8,154.9
5/22/2021 18:43,0,0,154.9
5/22/2021 18:44,252,0,0
5/22/2021 18:44,252,0,0
5/22/2021 18:44,0,161.8,0
5/22/2021 18:44,0,161.8,154.9
5/22/2021 18:44,0,0,154.9
5/22/2021 18:45,251.2,0,0
5/22/2021 18:45,251.2,0,0
5/22/2021 18:45,0,161.8,0
5/22/2021 18:45,0,161.8,154.9
5/22/2021 18:45,0,0,154.9
5/22/2021 18:46,249.2,0,0
5/22/2021 18:46,249.2,0,0
5/22/2021 18:46,0,161.8,0
5/22/2021 18:46,0,161.8,155
5/22/2021 18:46,0,0,155
5/22/2021 18:47,237.7,0,0
5/22/2021 18:47,237.7,0,0
5/22/2021 18:47,0,161.9,0
5/22/2021 18:47,0,161.9,155
5/22/2021 18:47,0,0,155
5/22/2021 18:48,231.2,0,0
5/22/2021 18:48,231.2,0,0
5/22/2021 18:48,0,161.9,0
5/22/2021 18:48,0,161.9,155
5/22/2021 18:48,0,0,155
5/22/2021 18:49,228.3,0,0
5/22/2021 18:49,228.3,0,0
5/22/2021 18:49,0,161.9,0
5/22/2021 18:49,0,161.9,155.1
5/22/2021 18:49,0,0,155.1
5/22/2021 18:50,227.5,0,0
5/22/2021 18:50,227.5,0,0
5/22/2021 18:50,0,161.9,0
5/22/2021 18:50,0,161.9,155.1
5/22/2021 18:50,0,0,155.1
5/22/2021 18:51,227.1,0,0
5/22/2021 18:51,227.1,0,0
5/22/2021 18:51,0,161.9,0
5/22/2021 18:51,0,161.9,155.2
5/22/2021 18:51,0,0,155.2
5/22/2021 18:52,227.4,0,0
5/22/2021 18:52,227.4,0,0
5/22/2021 18:52,0,161.9,0
5/22/2021 18:52,0,161.9,155.2
5/22/2021 18:52,0,0,155.2
5/22/2021 18:53,227.9,0,0
5/22/2021 18:53,227.9,0,0
5/22/2021 18:53,0,161.9,0
5/22/2021 18:53,0,161.9,155.2
5/22/2021 18:53,0,0,155.2
5/22/2021 18:54,228.2,0,0
5/22/2021 18:54,228.2,0,0
5/22/2021 18:54,0,161.9,0
5/22/2021 18:54,0,161.9,155.3
5/22/2021 18:54,0,0,155.3
5/22/2021 18:55,228.4,0,0
5/22/2021 18:55,228.4,0,0
5/22/2021 18:55,0,161.9,0
5/22/2021 18:55,0,161.9,155.3
5/22/2021 18:55,0,0,155.3
5/22/2021 18:56,229,0,0
5/22/2021 18:56,229,0,0
5/22/2021 18:56,0,161.9,0
5/22/2021 18:56,0,161.9,155.3
5/22/2021 18:56,0,0,155.3
5/22/2021 18:57,229.5,0,0
5/22/2021 18:57,229.5,0,0
5/22/2021 18:57,0,161.8,0
5/22/2021 18:57,0,161.8,155.4
5/22/2021 18:57,0,0,155.4
5/22/2021 18:58,229.4,0,0
5/22/2021 18:58,229.4,0,0
5/22/2021 18:58,0,161.8,0
5/22/2021 18:58,0,161.8,155.4
5/22/2021 18:58,0,0,155.4
5/22/2021 18:59,229.9,0,0
5/22/2021 18:59,229.9,0,0
5/22/2021 18:59,0,161.8,0
5/22/2021 18:59,0,161.8,155.4
5/22/2021 18:59,0,0,155.4
5/22/2021 19:00,231.7,0,0
5/22/2021 19:00,231.7,0,0
5/22/2021 19:00,0,161.7,0
5/22/2021 19:00,0,161.7,155.4
5/22/2021 19:00,0,0,155.4
5/22/2021 19:01,233.1,0,0
5/22/2021 19:01,233.1,0,0
5/22/2021 19:01,0,161.7,0
5/22/2021 19:01,0,161.7,155.5
5/22/2021 19:01,0,0,155.5
5/22/2021 19:02,233.9,0,0
5/22/2021 19:02,233.9,0,0
5/22/2021 19:02,0,161.6,0
5/22/2021 19:02,0,161.6,155.5
5/22/2021 19:02,0,0,155.5
5/22/2021 19:03,235.2,0,0
5/22/2021 19:03,235.2,0,0
5/22/2021 19:03,0,161.6,0
5/22/2021 19:03,0,161.6,155.5
5/22/2021 19:03,0,0,155.5
5/22/2021 19:04,235.1,0,0
5/22/2021 19:04,235.1,0,0
5/22/2021 19:04,0,161.6,0
5/22/2021 19:04,0,161.6,155.5
5/22/2021 19:04,0,0,155.5
5/22/2021 19:05,235.9,0,0
5/22/2021 19:05,235.9,0,0
5/22/2021 19:05,0,161.6,0
5/22/2021 19:05,0,161.6,155.5
5/22/2021 19:05,0,0,155.5
5/22/2021 19:06,235.5,0,0
5/22/2021 19:06,235.5,0,0
5/22/2021 19:06,0,161.6,0
5/22/2021 19:06,0,161.6,155.5
5/22/2021 19:06,0,0,155.5
5/22/2021 19:07,236.3,0,0
5/22/2021 19:07,236.3,0,0
5/22/2021 19:07,0,161.6,0
5/22/2021 19:07,0,161.6,155.6
5/22/2021 19:07,0,0,155.6
5/22/2021 19:08,237.3,0,0
5/22/2021 19:08,237.3,0,0
5/22/2021 19:08,0,161.6,0
5/22/2021 19:08,0,161.6,155.6
5/22/2021 19:08,0,0,155.6
5/22/2021 19:09,238.5,0,0
5/22/2021 19:09,238.5,0,0
5/22/2021 19:09,0,161.6,0
5/22/2021 19:09,0,161.6,155.6
5/22/2021 19:09,0,0,155.6
5/22/2021 19:10,239.3,0,0
5/22/2021 19:10,239.3,0,0
5/22/2021 19:10,0,161.6,0
5/22/2021 19:10,0,161.6,155.6
5/22/2021 19:10,0,0,155.6
5/22/2021 19:11,238.9,0,0
5/22/2021 19:11,238.9,0,0
5/22/2021 19:11,0,161.6,0
5/22/2021 19:11,0,161.6,155.6
5/22/2021 19:11,0,0,155.6
5/22/2021 19:12,239.7,0,0
5/22/2021 19:12,239.7,0,0
5/22/2021 19:12,0,161.7,0
5/22/2021 19:12,0,161.7,155.6
5/22/2021 19:12,0,0,155.6
5/22/2021 19:13,241.3,0,0
5/22/2021 19:13,241.3,0,0
5/22/2021 19:13,0,161.7,0
5/22/2021 19:13,0,161.7,155.6
5/22/2021 19:13,0,0,155.6
5/22/2021 19:14,241.1,0,0
5/22/2021 19:14,241.1,0,0
5/22/2021 19:14,0,161.7,0
5/22/2021 19:14,0,161.7,155.6
5/22/2021 19:14,0,0,155.6
5/22/2021 19:15,242.2,0,0
5/22/2021 19:15,242.2,0,0
5/22/2021 19:15,0,161.7,0
5/22/2021 19:15,0,161.7,155.6
5/22/2021 19:15,0,0,155.6
5/22/2021 19:16,244,0,0
5/22/2021 19:16,244,0,0
5/22/2021 19:16,0,161.7,0
5/22/2021 19:16,0,161.7,155.6
5/22/2021 19:16,0,0,155.6
5/22/2021 19:17,245,0,0
5/22/2021 19:17,245,0,0
5/22/2021 19:17,0,161.7,0
5/22/2021 19:17,0,161.7,155.6
5/22/2021 19:17,0,0,155.6
5/22/2021 19:18,245.3,0,0
5/22/2021 19:18,245.3,0,0
5/22/2021 19:18,0,161.7,0
5/22/2021 19:18,0,161.7,155.6
5/22/2021 19:18,0,0,155.6
5/22/2021 19:19,245.6,0,0
5/22/2021 19:19,245.6,0,0
5/22/2021 19:19,0,161.7,0
5/22/2021 19:19,0,161.7,155.6
5/22/2021 19:19,0,0,155.6
5/22/2021 19:20,246.7,0,0
5/22/2021 19:20,246.7,0,0
5/22/2021 19:20,0,161.7,0
5/22/2021 19:20,0,161.7,155.6
5/22/2021 19:20,0,0,155.6
5/22/2021 19:21,247.2,0,0
5/22/2021 19:21,247.2,0,0
5/22/2021 19:21,0,161.8,0
5/22/2021 19:21,0,161.8,155.6
5/22/2021 19:21,0,0,155.6
5/22/2021 19:22,248.1,0,0
5/22/2021 19:22,248.1,0,0
5/22/2021 19:22,0,161.8,0
5/22/2021 19:22,0,161.8,155.6
5/22/2021 19:22,0,0,155.6
5/22/2021 19:23,247.9,0,0
5/22/2021 19:23,247.9,0,0
5/22/2021 19:23,0,161.8,0
5/22/2021 19:23,0,161.8,155.6
5/22/2021 19:23,0,0,155.6
5/22/2021 19:24,247.4,0,0
5/22/2021 19:24,247.4,0,0
5/22/2021 19:24,0,161.8,0
